-44.83, -47.713, 100
-44.83, -45.713, 100
-44.83, -43.713, 100
-44.83, -41.713, 100
-44.83, -39.713, 100
-44.83, -37.713, 100
-44.83, -35.713, 100
-44.83, -33.713, 100
-44.83, -31.713, 100
-44.83, -29.713, 100
-44.83, -27.713, 100
-44.83, -25.713, 100
-44.83, -23.713, 100
-44.83, -21.713, 100
-44.83, -19.713, 100
-44.83, -17.713, 100
-44.83, -15.713, 100
-44.83, -13.713, 100
-44.83, -11.713, 100
-44.83, -9.713, 100
-44.83, -7.713, 100
-44.83, -5.713, 100
-44.83, -3.713, 100
-44.83, -1.713, 100
-44.83, 0.287, 100
-44.83, 2.287, 100
-44.83, 4.287, 100
-44.83, 6.287, 100
-44.83, 8.287, 98.947
-44.83, 10.287, 96.345
-44.83, 12.287, 93.672
-44.83, 14.287, 90.92
-44.83, 16.287, 88.082
-44.83, 18.287, 85.149
-44.83, 20.287, 82.112
-44.83, 22.287, 78.958
-44.83, 24.287, 75.673
-44.83, 26.287, 72.239
-44.83, 28.287, 68.633
-44.83, 30.287, 64.826
-44.83, 32.287, 60.782
-44.83, 34.287, 56.448
-44.83, 36.287, 51.754
-44.83, 38.287, 46.588
-44.83, 40.287, 40.773
-44.83, 42.287, 33.977
-44.83, 44.287, 25.425
-44.83, 46.832, 0
-44.83, 46.832, 0
-44.83, 66.832, 0
endData
127
100
200
-44.83, -47.713, -44.83, -0.441, -44.83, -0.441, -44.83, 46.832
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":11,"robotHeight":11,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"RP6bPyMfMu","x":-44.83,"y":-47.713,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"9ZDIhry0p7","x":-44.83,"y":46.832,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"GjnrQTXxU5"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Skills1","uid":"5EAmYR2jkr","lock":false,"visible":true}]}
